district,place,img,electricity_cleaned,wifi_cleaned,water_unit_cleaned,water_price_per_unit_cleaned
Quận 2,Nguyễn Tư NghiêmStudio,https://cdn.bitrix24.com/b17992159/landing/faf/faf4edb9e1b612e34fd739f04df841b1/z2657512990825_dda5031289d8542ba71f91dfd074ac39_1x.jpg,4000,150000,m3,15000
Quận 2,Thảo ĐiềnStudio,https://cdn.bitrix24.com/b17992159/landing/f35/f35ea6076cb4121bfdf7d603d39f0911/z2657508833788_400db00f1b75220109e1a86f93ce1689_1x.jpg,4000,100000,p,150000
Quận 1,Hàm NghiStudio,https://cdn.bitrix24.com/b17992159/landing/e85/e85916ba47afa881a0a192a1be90a60b/z2657595959062_cc227c36b04e2ab90b5caa7e26bd261e_1x.jpg,4000,0,m3,0
Quận 1,Nguyễn Văn Thủ2 Phòng ngủ,https://cdn.bitrix24.com/b17992159/landing/fc5/fc5a9c6179dc374c329d1992f0382bd1/z2657502391285_dcfba07fd001159aba28afc47d23b883_1x.jpg,4000,0,m3,0
Quận 1,Trần Đình Xu1 Phòng ngủ,https://cdn.bitrix24.com/b17992159/landing/9e6/9e61d248e087acbf523f2f8d58805855/z2657496018644_1d4859955471af061733eb74c47a77a2_1x.jpg,4000,0,m3,0
Quận 7,SonataDuplex,https://cdn.bitrix24.com/b17992159/landing/258/25871c8149ad363aedc1bd292e962fb7/z2657550365164_114168108ad216a0365be1961be50351_1x.jpg,4000,0,m3,0
Quận 7,Phạm Thái BườngStudio,https://cdn.bitrix24.com/b17992159/landing/335/335796d1cadd674e51ee1d8bf89e2ea3/z2657553150555_7f2f94b450321e6652aaa7e1454edcfa_1x.jpg,3700,200000,p,100000
Quận 7,Tân Thuận Tây1 Phòng ngủ,https://cdn.bitrix24.com/b17992159/landing/4f7/4f74eff8f2cc7651ab9a7c8319cf0757/z2657558063019_8619e651fa3ef10390622f4508842b99_1x.jpg,3700,150000,p,100000
Quận 7,Khu Dân cư Nam LongStudio,https://cdn.bitrix24.com/b17992159/landing/5c6/5c6a85751bf6f7b00a6d4b0576286614/z2657563405082_5db80512ad3f3a963618c18b0f02d9ea_1x.jpg,3800,150000,p,100000
Phú Nhuận,Trần Khắc ChânStudio,https://cdn.bitrix24.com/b17992159/landing/e66/e66335c1d3745a5ae9c022ebfb4839fd/z2657530246757_a1d857d78201145f79bffbb9d92ce255_1x.jpg,4000,0,p,150000
Bình Thạnh,Nguyễn Cửu Vân1 Phòng ngủ,https://cdn.bitrix24.com/b17992159/landing/204/20443f0cadab5d2e282e23939b5287b9/z2657528880952_774f1167f1c5ce34e0bf70fe4461d24a_1x.jpg,4000,0,p,100000
Bình Thạnh,Xô Viết Nghệ TĩnhDuplex,https://cdn.bitrix24.com/b17992159/landing/af3/af3e10ecb65ae52ffbe273326e79467f/z2657526194578_b29a864cde1b74584a109815f316a8b9_1x.jpg,4000,150000,p,100
Bình Thạnh,Ngô Tất TốStudio,https://cdn.bitrix24.com/b17992159/landing/7db/7dbf77290409600fb625da704c531010/z2657524764198_6c0ba4a9b30296eb0d765fa54025aa6d_1x.jpg,3800,150000,p,100000
Quận 4,Đoàn Như HàiDuplex,https://cdn.bitrix24.com/b17992159/landing/62f/62ff0b50cd54ef9f69b254a94d4bc58f/z2657521350207_e8b0c454b93cacd7634a1116426bc0b0_1x.jpg,4000,0,p,100000
Quận 3,Nam Kì Khởi Nghĩa1 Phòng ngủ,https://cdn.bitrix24.com/b17992159/landing/3bd/3bdc10ab8e7464483aec252ee7e3e526/z2657517002348_51d9fdbbb4c45b9b9cee7bccfed6bbe7_1x.jpg,4000,0,m3,0
Quận 2,Nguyễn Tư NghiêmStudio,https://cdn.bitrix24.com/b17992159/landing/faf/faf4edb9e1b612e34fd739f04df841b1/z2657512990825_dda5031289d8542ba71f91dfd074ac39_1x.jpg,4000,150000,m3,15000
Quận 2,Thảo ĐiềnStudio,https://cdn.bitrix24.com/b17992159/landing/f35/f35ea6076cb4121bfdf7d603d39f0911/z2657508833788_400db00f1b75220109e1a86f93ce1689_1x.jpg,4000,100000,p,150000
Quận 1,Hàm NghiStudio,https://cdn.bitrix24.com/b17992159/landing/e85/e85916ba47afa881a0a192a1be90a60b/z2657595959062_cc227c36b04e2ab90b5caa7e26bd261e_1x.jpg,4000,0,m3,0
Quận 1,Nguyễn Văn Thủ2 Phòng ngủ,https://cdn.bitrix24.com/b17992159/landing/fc5/fc5a9c6179dc374c329d1992f0382bd1/z2657502391285_dcfba07fd001159aba28afc47d23b883_1x.jpg,4000,0,m3,0
Quận 1,Trần Đình Xu1 Phòng ngủ,https://cdn.bitrix24.com/b17992159/landing/9e6/9e61d248e087acbf523f2f8d58805855/z2657496018644_1d4859955471af061733eb74c47a77a2_1x.jpg,4000,0,m3,0
Quận 7,SonataDuplex,https://cdn.bitrix24.com/b17992159/landing/258/25871c8149ad363aedc1bd292e962fb7/z2657550365164_114168108ad216a0365be1961be50351_1x.jpg,4000,0,m3,0
Quận 7,Phạm Thái BườngStudio,https://cdn.bitrix24.com/b17992159/landing/335/335796d1cadd674e51ee1d8bf89e2ea3/z2657553150555_7f2f94b450321e6652aaa7e1454edcfa_1x.jpg,3700,200000,p,100000
Quận 7,Tân Thuận Tây1 Phòng ngủ,https://cdn.bitrix24.com/b17992159/landing/4f7/4f74eff8f2cc7651ab9a7c8319cf0757/z2657558063019_8619e651fa3ef10390622f4508842b99_1x.jpg,3700,150000,p,100000
Quận 7,Khu Dân cư Nam LongStudio,https://cdn.bitrix24.com/b17992159/landing/5c6/5c6a85751bf6f7b00a6d4b0576286614/z2657563405082_5db80512ad3f3a963618c18b0f02d9ea_1x.jpg,3800,150000,p,100000
